Food table no.,Food,Lab code,Water (g),Protein (g),Fat (g),Total carbohydrate (g),Cholesterol (mg),Phytosterols (mg),SFA (g),MUFA (g),PUFA (g),Not identified (g),
10,akassa (koko),554,93.8,0.5,0.4,5.3,,,,,,,
11,akpler,586,66.6,1.4,0.8,31.2,,,,,,,
13,banku,555,70.6,2.7,1.3,25.4,,,,,,,
19,kenkey (Ga),556,64.2,3.6,1.7,30.5,,,,,,,
20,kenkey (Fante),557,70.5,3,1.4,25.1,,,,,,,
29,rice (raw),558,8.4,8.1,1,82.5,,,,,,,
31,rice (cooked),559,64.7,2.9,0.4,32,,,,,,,
35,wheat bread,560,24.3,11.7,3.7,60.3,,,25.8,16.6,57.6,,
37,togbei,573,28,9.5,6.9,55.6,,,86.8,8.3,4.3,0.6,
350,biscuits,582,35.4,8.8,6.7,49.1,,,36.6,43.7,12.6,7.2,
429,ricewater,609,90.6,1,0.3,8.1,,,,,,,
434,wheat,610,62.4,4.6,1.8,31.2,,,,,,,
39,cassava (raw),561,57.2,0.7,0.5,41.6,,,,,,,
40,cassava (boiled),587,59.6,0.7,0.5,39.2,,,,,,,
44,cassava balls (fried),588,19.5,0.7,6.8,78,,,88.6,8.8,2.4,0.1,
46,gari,562,77.7,0.9,1.1,90.3,,,,,,,
47,kokonte,563,71.1,0.5,0.5,27.9,,,,,,,
49,yake yake,589,53.2,0.4,0.5,45.9,,,,,,,
53,cocoyam (boiled),564,59.2,3,0.6,37.2,,,,,,,
57,plantain (unripe boiled),565,62.9,1.2,0.8,35.1,,,,,,,
58,plantain (ripe boiled),566,61.8,1.1,0.7,36.4,,,,,,,
59,plantain (roasted),567,48.2,1.7,0.7,49.4,,,,,,,
61,plantain (fufu),568,63.1,0.7,0.4,35.8,,,,,,,
67,yam (raw),569,63,2.1,0.2,34.7,,,,,,,
68,yam (boiled),570,61.5,1.8,0.3,36.4,,,,,,,
71,yam,577,45.9,3.3,5.5,45.3,,,66.3,20.3,13.1,0.2,
151,banana,571,68.1,1.3,0.3,30.4,,,,,,,
330,plantain (ripe),574,50.2,1.4,2.7,45.7,,,76.4,16.7,5.7,1.2,
331,plantain( ripe),576,46.5,1.5,7.1,44.9,,,90.8,6.6,2.6,,
335,cocoyam (porridge),579,76,1.3,4.5,18.2,,,54.7,35.5,9.9,,
454,cocoyam,574,30.8,3.4,3.6,62.2,,,77.4,17.3,3.6,1.7,
559,plantain balls (ripe),611,37.5,2.6,13.5,46.5,,,75.5,19.1,5.4,,
336,beans,580,72.2,5.5,5.2,17.1,,,48.4,37.5,13.9,0.2,
88,groundnuts (roasted),578,10.1,25.6,52.2,12.1,,,24.1,49.2,26.5,0.1,
102,coconut flesh,590,86.4,0.7,4,8.9,,,81.3,13.4,5.2,0.1,
104,coconut milk,591,91.9,0.2,0.2,7.7,,,,,,,
167,groundnut soup,594,70.2,6.4,10.3,13.1,5,24,27,47.1,24.6,1.3,
168,light soup,595,93,0.8,0.2,6,,,,,,,
170,okro soup,597,88.9,1.4,1.9,7.8,5,58.5,34,4.4,3.1,,
173,palm soup,550,82,1.2,13.9,2.9,3,6,50.9,39,9.7,0.4,
570,okro soup,615,85.5,1.7,9.7,3.1,,,49.4,40.2,10.4,,
164,agushie stew,592,59.4,5.4,25.8,9.4,5,78,43.6,31.5,24.8,0.1,
165,bean stew,593,62.6,6.6,11.6,19.2,6,30,47.8,39.2,13.1,,
169,nkontomire stew,596,63,1.6,24.9,10.5,2,71,49.7,37.2,13,0.1,
171,okro and garden egg stew,598,64.8,2,21.3,11.9,25,39,47.7,38.4,13.4,0.5,
335,pie,608,19.9,11.1,16.3,52.7,5,52,39.2,30.4,30.5,,
339,rice and stew,549,66.9,2.4,2.1,28.6,1,6,81.1,11.7,6.4,0.8,
340,rice and beans,581,62.7,2.8,6.9,27.6,1,74.9,19.2,5.8,0.1,,
572,garden egg stew,616,69.7,2.9,19.7,7.7,16,33,48.7,37.7,13.4,0.2,
172,palaver sauce,599,58.7,3.4,30.2,7.7,5,86,47.2,35.2,17.4,0.2,
566,gravy,612,46.1,0.9,44.7,8.3,1,42,91.8,6.6,1.7,,
567,gravy,613,43.4,0.8,46.2,9.6,3,64,85.1,12.4,2.4,,
568,gravy,614,58.4,1,31.5,9.1,5,50,48.2,38.6,13.1,0.1,
197,cowhide,554,75.9,25.5,0.5,,21,,47.1,42,2.7,8.3,
199,snails,542,75.5,16.3,1.5,,140,,27.8,40.6,26.1,5.5,
217,anchovy (smoked),544,10.9,65.9,8.9,,317,,37,17.7,38.4,6.8,
218,anchovy (sun-dried),545,9.1,65.4,7.6,,364,,39.2,18.2,36.8,5.8,
226,kako,600,31.1,40.7,2.4,,142,,44.9,28.1,18.8,8.2,
228,crab,601,59.5,13,1.1,,52,,28.4,28.2,33.4,10,
239,mackerel (smoked),551,61.5,25.4,11.1,,93,,30.2,44.3,24.6,1.3,
239,mackerel (tomatoes),552,59.9,12.4,23.6,,56,,22,46.4,29.3,2,
249,sardines (smoked),543,10,70,8.5,,370,,39.5,17.7,37.4,5.4,
250,sardines (fried),603,32.3,29.4,36.6,,189,59,81.2,13.8,3.6,3.9,
260,sardines (canned),553,52.1,20.6,22.4,,78,89,16.8,39.3,43.7,0.3,
262,seabream (smoked),546,58.9,37.8,2.9,,124,,38.5,14.7,41,5.8,
270,triggerfish,604,44.7,34.8,2,,124,,45.5,20.6,20.7,13.1,
272,tuna (smoked),547,62.3,31.8,1.9,,63,,51.2,29.4,14.7,4.7,
282,tilapia (salted),605,37.8,37.9,4.8,,160,,51.7,31.1,12.7,4.5,
341,herring (smoked),541,54.5,43.5,3.2,,103,,45.7,25.8,26.9,1.6,
679,tilapia,617,10.9,36.4,35.6,,239,62,77.4,17.4,5.2,,
683,tilapia,548,10.8,36.5,40.5,,169,39,72.2,21.7,6.1,,
684,fishmix (smoked),618,43.9,47.6,4.4,,256,,38.4,25.3,35.9,0.4,
6175,fishmix (fried),620,15.8,35.5,38.6,,254,,78.4,15.5,5.1,1,
240,milk ('Nestlé'),602,67.9,7.7,8.4,16,26,,60.8,32.1,3.5,3.6,
308,coconut oil,583,,,,,,,,79.9,12.6,7.5,
311,palm oil,584,,,,,,,,49.4,40.3,10.1,0.2
711,palm kernel oil,585,,,,,,,,83.7,15,3.6,
712,margarine,619,15.3,,84.7,,143,56,40.9,44.5,8,,
317,mike (luto),755,51.9,7.2,1.3,39.6,,68.7,10.1,20.7,0.5,,
967,mamon,742,15.2,5.9,15.2,63.7,,85.7,8.4,4.7,1.2,,
972,american loaf,743,25.6,10.7,5.4,58.3,,69.9,11.6,14.7,4.8,,
978,pan de sal (bread),744,26.3,8.4,4.7,60.6,,70.3,10.6,16.1,3,,
1351,biscuits marie,781,4.2,9.1,9.1,77.6,10,75.6,11.9,11,1.5,,
1703,biscuits favorita,782,3.3,6.7,17.4,72.6,,89.4,7.1,3.5,,,
1704,rice-krupek,784,3.4,8.4,19.5,68.7,,75.9,12.5,8.9,2.7,,
333,coconut milk,763,71.2,2.2,17.4,9.2,,91.3,7.4,1.3,,,
1015,peanut butter,780,0.5,21.3,43.4,34.8,,32.5,37.2,29.9,0.4,,
1712,fried peanuts,785,1.7,23.9,47,27.4,,31.4,36.1,31.5,1,,
1068,dunguana,751,80.9,7.6,9.8,1.7,48,55.8,37.9,4.9,1.4,,
1587,bopiz,779,80.3,8.8,7.7,3.2,150,67.4,22.9,8.5,1.2,,
1701,beef mami,753,86.4,2.8,2.1,8.7,12,55.4,36.8,6.1,1.7,,
1705,mungbean sotanghon,752,83.6,3.5,1.2,11.7,,81.3,8.6,9.9,0.2,,
595,beef (lean prepared),761,51.6,34.1,9.5,,99,63.7,28.2,6.9,1.2,,
664,chicken (lean meat prepared),774,58.4,27.3,10.9,,115,61.3,27.2,11.3,0.2,,
1089,cured pork meat (raw),749,65.4,16.8,8.6,,30,46.1,42.3,9.4,2.2,,
1102,hot dogs (unprepared),746,57.9,11.5,27.2,,55,39.7,47.4,10.9,2,,
1165,balut,762,52.4,38.2,7.1,,528,50,31.2,13.9,4.9,,
1816,chicken wings (prepared),773,58.6,22.6,13.9,,91,63.2,25.8,8,3,,
1817,hot dogs (prepared),745,52.4,38.2,7.1,,528,50,31.2,13.9,4.9,,
1818,longanisa (prepared),770,58.6,22.6,13.9,,91,63.2,25.8,8,3,,
1819,cured pork meat (prepared),760,52.4,38.2,7.1,,528,50,31.2,13.9,4.9,,
1820,pork (lean meat prepared),771,52.4,38.2,7.1,,528,50,31.2,13.9,4.9,,
1821,pork (medium fat prepared),772,52.4,38.2,7.1,,528,50,31.2,13.9,4.9,,
749,fish (fat raw (Bangus)),747,29.6,40.8,12.3,,126,78.7,14.7,6.4,0.2,,
1226,ayungin (dried),759,41.5,34,19,,110,73.4,15.8,12,,,
1810,fish (fat prepared (Bangus)),748,78.7,18.2,1.1,,68,50.2,25.9,21.7,2.3,,
1811,tunsoy (dried prepared),768,60.4,23.8,9.7,,98,53.7,11.4,5.7,,,
1812,tamban (dried prepared),769,75.4,20.9,3.1,,110,55,31.1,10.8,3.2,,
1814,tamban smoked (prepared),767,60.4,23.8,9.7,,98,53.7,11.4,5.7,,,
1830,fish (lean raw),775,78.7,18.2,1.1,,68,50.2,25.9,21.7,2.3,,
1831,fish (lean prepared),776,60.4,23.8,9.7,,98,53.7,11.4,5.7,,,
1832,fish (medium fat raw),777,75.4,20.9,3.1,,110,55,31.1,10.8,3.2,,
1833,fish (medium fat prepared),778,60.4,23.8,9.7,,98,53.7,11.4,5.7,,,
1153,evaporated filled milk,786,73.4,7.7,7.3,11.6,5,84.9,9.6,5.1,0.4,,
1155,condensed sweetened filled milk,783,73.4,7.7,7.3,11.6,5,84.9,9.6,5.1,0.4,,
1302,margarine,757,10,,89.5,,,86.8,9.9,2.8,0.5,,
1711,margarine-dairy cream,756,17.6,,83,,,76.5,19.5,3.7,0.3,,
1310,ceylon moss beverage,754,91.8,,,,,,,,,,
1029,turon,741,43.4,2,11.7,42.9,,86.8,8.1,4.2,0.9,,
1708,halo-halo,750,77.7,1.6,0.9,19.8,,73.3,15.7,8.9,2.1,,
10098,biscotti farciti A,697,0.4,4.9,25.3,69.4,,86.3,5.5,5,3.2,,
10098,biscotti farciti B,698,1.2,7.1,23.2,65.5,20,57.7,28.6,16.5,,,
10098,biscotti farciti C,699,0.8,4.7,24.3,70.2,,71.8,20.5,7.2,0.5,,
10098,biscotti farciti D,700,1.6,5.3,26.9,66.2,,49.7,36.6,9.2,4.5,,
10099,pane biscotti,696,7.7,10.5,2.4,79.4,,26.3,14.1,54.8,4.8,,
12980,tea pastry (short pastry) (chocolate) (coated),719,4.5,6.1,30,59.4,46,61.3,28.5,9.3,0.9,,
12981,tea pastry (short pastry),716,4.9,6.4,25.2,63.5,54,45.8,36.1,13.6,4.5,,
12982,tea pastry (amaretti),717,3.6,8.9,22.6,68.5,18,17.8,66.8,14.3,1.1,,
12991,colomba-panettone,718,15.9,6.5,16.7,60.9,76,48.2,39.4,10.5,1.9,,
12993,sfogliatella,694,30.5,7.9,8.8,52.8,12,38.4,39.8,14.9,6.9,,
12994,tartufi,703,10.1,6.2,27.3,56.4,42,57.4,33.7,7.8,1.1,,
12995,diplomatici,693,30.7,5.2,20.4,43.7,89,46.9,43,10.6,,,
12996,deliziosa,695,11.8,6.6,21.8,58.8,26,43,42.1,11.3,3.6,,
12997,pesca,715,46.4,4.5,12.2,36.9,72,47.5,40.9,11,0.7,,
13998,gran ragu,692,72,5.9,13.3,8.6,16,19.3,42.2,37.6,0.9,,
11149,salsiccia fresca,689,41.2,19.1,35.5,,94,43.2,46.4,10.3,0.1,,
11150,salsiccia secca,688,16.1,33.8,55.5,,150,40.2,49,9.4,1.4,,
11155,mortadella suino,686,45.8,13.3,38.9,,91,39.5,49.9,9.5,1.1,,
11198,salame napoletano,723,17.2,23.6,47.1,,122,37.3,50.9,10.9,0.9,,
11199,soppressata,687,29.6,28.8,31.3,,116,38.3,51.8,8.8,1.1,,
12992,sanguinaccio,691,52.7,8.8,8.6,29.9,43,57.2,36.1,6.1,0.6,,
11600,latte di capra,709,87.2,3.3,4.5,5,20,67.5,26.6,2.6,3.3,,
11793,ricotta fresh cheese (cow's milk),725,72.6,7.8,13.9,5.7,57,64,28.6,3.3,4.1,,
11794,mozzarella,722,61.5,22.4,13.3,2.8,46,65,27.7,3.3,4,,
11795,ricotta fresh cheese (goat's milk),724,53.7,13.3,29.8,3.2,107,68,24.6,4.3,3.1,,
11796,mozzarella bufala,685,62.7,15.7,18.3,3.3,56,66.3,26.9,3.4,3.4,,
11797,formaggio di capra fresco,684,32.1,23.4,30.7,13.8,122,70.5,23,3.2,3.3,,
11798,formaggio di capra stagionato,704,17.5,32.2,31,19.3,163,67.2,25.7,4.1,3,,
12986,zuppa inglesa,721,25.7,4.8,11.6,57.9,49,40.7,41.8,10.9,6.6,,
12990,ice cream mix (cream base),727,46.8,3.5,18.1,31.6,8,58.7,32.1,9,0.2,,
12998,gelati confezionati con biscotti,683,39.8,5.1,9.5,45.6,18,63,26.2,8.2,2.6,,
12999,gelati confezionati cornetti,682,47.2,3.8,14.5,34.5,7,82.8,13.6,2.9,0.7,,
15099,sofficini (fried),720,48.4,7.2,15.8,28.6,31,20.8,26.2,50.2,2.8,,
10901,olive oil,708,,,,,,,,13.9,76.3,10.1,
10382,patatine,702,2.2,5.3,35.7,56.8,,16.8,24.7,58.2,0.3,,
12987,ice cream (locally prepared),726,63,1.7,0.7,34.6,,,,,,,
